,hubCode,distributorId
10131,a,1
10132,a,1
10133,a,1
10134,b,24
10135,a,18
10136,a,18
10137,a,6
10138,b,12
10139,b,11
10140,a,3
10141,a,6
10142,b,9
10143,b,10
10144,a,1
10145,a,1
10146,a,1
10147,a,1
10148,a,1
10149,a,1
10150,a,1
10151,a,1
10152,a,1
10153,a,1
10154,a,2
10155,a,4
10156,a,4
10157,a,5
10158,a,6
10159,a,6
10160,b,12
10161,b,10
10162,b,10
10163,a,1
10164,a,1
10165,a,1
10166,a,1
10167,b,13
10168,a,5
10169,b,12
10170,b,9
10171,b,10
10172,a,1
10173,a,1
10174,a,1
10175,a,1
10176,b,24
10177,a,6
10178,a,6
10179,a,2
10180,a,2
10181,a,5
10182,a,5
10183,a,5
10184,a,5
10185,a,1
10186,f,14
10187,a,6
10188,a,4
10189,a,1
10190,a,1
10191,a,1
10192,a,1
10193,a,1
10194,a,1
10195,a,2
10196,a,3
10197,a,3
10198,a,3
10199,a,5
10200,a,5
10201,a,6
10202,b,10
10203,b,10
10204,a,1
10205,a,5
10206,a,6
10207,a,6
10208,a,1
10209,a,1
10210,a,1
10211,a,1
10212,a,1
10213,b,13
10214,b,20
10215,a,3
10216,a,5
10217,a,2
10218,b,10
10219,a,1
10220,a,1
10221,b,24
10222,a,18
10223,a,17
10224,a,17
10225,b,11
10226,b,20
10227,a,3
10228,a,2
10229,b,13
10230,b,13
10231,b,10
10232,a,5
10233,a,1
10234,a,1
10235,a,1
10236,a,6
10237,a,6
10238,a,1
10239,a,1
10240,a,1
10241,a,1
10242,a,1
10243,a,1
10244,a,1
10245,a,1
10246,a,2
10247,a,3
10248,a,3
10249,a,4
10250,a,4
10251,a,5
10252,a,5
10253,a,1
10254,a,1
10255,a,15
10256,a,3
10257,a,2
10258,a,18
10259,a,5
10260,a,1
10261,a,1
10262,a,1
10263,a,1
10264,b,13
10265,b,20
10266,a,5
10267,a,5
10268,a,6
10269,a,6
10270,a,6
10271,b,10
10272,a,1
10273,a,1
10274,a,1
10275,b,24
10276,b,24
10277,a,18
10278,a,17
10279,f,14
10280,b,12
10281,a,5
10282,a,5
10283,a,1
10284,a,2
10285,a,1
10286,a,1
10287,a,1
10288,a,1
10289,a,1
10290,a,1
10291,a,1
10292,a,1
10293,a,1
10294,a,1
10295,a,1
10296,a,1
10297,a,1
10298,a,1
10299,a,1
10300,a,2
10301,a,2
10302,a,3
10303,a,3
10304,a,3
10305,a,5
10306,a,6
10307,a,6
10308,a,6
10309,a,6
10310,b,9
10311,a,1
10312,a,1
10313,a,1
10314,a,1
10315,a,1
10316,a,3
10317,b,20
10318,b,20
10319,a,4
10320,a,5
10321,a,5
10322,a,5
10323,a,5
10324,a,5
10325,b,9
10326,b,10
10327,a,1
10328,a,18
10329,a,7
10330,b,13
10331,b,10
10332,a,5
10333,a,5
10334,a,1
10335,a,1
10336,a,6
10337,a,1
10338,a,1
10339,a,1
10340,a,1
10341,a,1
10342,a,1
10343,a,1
10344,a,2
10345,a,3
10346,a,4
10347,a,4
10348,a,6
10349,a,6
10350,a,6
10351,a,6
10352,b,10
10353,b,8
10354,b,12
10355,a,1
10356,a,1
10357,b,13
10358,b,13
10359,a,1
10360,a,15
10361,a,16
10362,a,3
10363,a,1
10364,a,1
10365,a,1
10366,b,13
10367,a,4
10368,a,3
10369,a,3
10370,a,6
10371,a,2
10372,a,2
10373,a,1
10374,a,1
10375,a,1
10376,a,16
10377,a,4
10378,a,6
10379,b,10
10380,b,10
10381,a,5
10382,a,3
10383,a,1
10384,a,1
10385,a,1
10386,a,1
10387,a,1
10388,a,1
10389,a,3
10390,a,3
10391,a,4
10392,a,4
10393,a,5
10394,a,6
10395,b,12
10396,b,10
10397,a,1
10398,a,1
10399,b,13
10400,b,13
10401,a,1
10402,a,5
10403,a,1
10404,a,1
10405,a,1
10406,a,1
10407,a,1
10408,a,1
10409,a,1
10410,a,6
10411,a,6
10412,a,2
10413,b,12
10414,b,23
10415,a,1
10416,a,17
10417,a,6
10418,b,12
10419,a,3
10420,a,2
10421,b,10
10422,b,10
10423,a,5
10424,a,1
10425,a,1
10426,a,1
10427,a,1
10428,a,6
10429,a,4
10430,f,14
10431,a,1
10432,a,1
10433,a,1
10434,a,1
10435,a,1
10436,a,1
10437,a,2
10438,a,3
10439,a,4
10440,a,4
10441,a,5
10442,a,5
10443,a,5
10444,a,5
10445,b,8
10446,b,12
10447,b,12
10448,a,1
10449,a,1
10450,a,15
10451,a,5
10452,a,6
10453,a,6
10454,a,1
10455,a,1
10456,a,1
10457,a,1
10458,a,1
10459,a,1
10460,a,7
10461,a,5
10462,a,5
10463,a,6
10464,a,6
10465,a,2
10466,a,2
10467,b,23
10468,b,10
10469,a,1
10470,a,1
10471,a,1
10472,a,7
10473,b,12
10474,a,3
10475,a,3
10476,a,3
10477,a,6
10478,a,5
10479,a,5
10480,a,1
10481,a,1
10482,a,1
10483,a,1
10484,a,1
10485,a,1
10486,a,2
10487,a,2
10488,a,3
10489,a,3
10490,a,3
10491,a,4
10492,a,4
10493,a,5
10494,a,6
10495,b,11
10496,b,13
10497,a,1
10498,a,18
10499,a,5
10500,a,4
10501,a,1
10502,a,1
10503,a,1
10504,a,1
10505,a,16
10506,b,13
10507,a,3
10508,a,5
10509,a,6
10510,a,2
10511,a,2
10512,b,12
10513,b,10
10514,a,1
10515,a,1
10516,a,1
10517,a,1
10518,a,6
10519,a,6
10520,a,5
10521,a,5
10522,a,5
10523,a,5
10524,a,1
10525,a,6
10526,a,1
10527,a,1
10528,a,1
10529,a,1
10530,a,1
10531,a,1
10532,a,3
10533,a,3
10534,a,4
10535,a,5
10536,a,5
10537,a,5
10538,a,1
10539,a,1
10540,b,13
10541,a,5
10542,a,5
10543,a,6
10544,a,6
10545,b,9
10546,a,1
10547,a,1
10548,a,1
10549,b,24
10550,a,27
10551,a,6
10552,a,6
10553,a,3
10554,a,3
10555,a,6
10556,b,10
10557,a,5
10558,a,1
10559,a,6
10560,a,2
10561,a,1
10562,a,1
10563,a,1
10564,a,1
10565,a,1
10566,a,1
10567,a,1
10568,a,3
10569,a,5
10570,a,5
10571,b,10
10572,b,12
10573,b,10
10574,a,1
10575,b,13
10576,a,1
10577,a,3
10578,a,5
10579,a,6
10580,a,1
10581,a,1
10582,b,13
10583,a,7
10584,a,4
10585,a,4
10586,a,5
10587,a,5
10588,b,9
10589,b,10
10590,a,1
10591,b,9
10592,b,10
10593,b,10
10594,a,5
10595,a,5
10596,a,5
10597,a,5
10598,a,5
10599,a,5
10600,a,1
10601,a,6
10602,a,1
10603,a,1
10604,a,1
10605,a,1
10606,a,1
10607,a,2
10608,a,3
10609,a,4
10610,a,5
10611,a,5
10612,a,6
10613,a,6
10614,b,12
10615,b,10
10616,b,13
10617,a,1
10618,a,4
10619,a,1
10620,a,1
10621,a,1
10622,a,1
10623,a,3
10624,a,2
10625,b,12
10626,a,1
10627,b,24
10628,b,12
10629,b,11
10630,a,3
10631,a,1
10632,a,1
10633,a,1
10634,a,1
10635,a,4
10636,a,6
10637,b,8
10638,b,11
10639,a,7
10640,a,5
10641,a,4
10642,a,1
10643,a,1
10644,a,1
10645,b,20
10646,a,5
10647,a,6
10648,a,2
10649,a,2
10650,b,12
10651,a,1
10652,a,18
10653,a,17
10654,b,12
10655,a,6
10656,b,10
10657,a,6
10658,a,4
10659,a,1
10660,a,1
10661,a,1
10662,a,1
10663,a,1
10664,a,2
10665,a,2
10666,a,2
10667,a,3
10668,a,3
10669,a,4
10670,a,5
10671,a,5
10672,a,6
10673,a,6
10674,b,10
10675,b,13
10676,a,5
10677,a,5
10678,a,1
10679,a,1
10680,a,1
10681,a,6
10682,a,6
10683,a,2
10684,b,12
10685,b,10
10686,a,1
10687,a,1
10688,a,1
10689,a,16
10690,b,12
10691,a,3
10692,a,5
10693,a,1
10694,a,1
10695,a,1
10696,a,4
10697,a,4
10698,a,5
10699,a,6
10700,a,6
10701,a,6
10702,b,9
10703,b,9
10704,b,10
10705,b,12
10706,b,10
10707,a,1
10708,a,1
10709,a,1
10710,a,1
10711,a,3
10712,a,5
10713,a,1
10714,a,1
10715,a,1
10716,a,1
10717,a,1
10718,a,1
10719,a,1
10720,b,11
10721,b,11
10722,a,4
10723,a,4
10724,a,3
10725,a,5
10726,a,6
10727,a,6
10728,b,10
10729,b,10
10730,a,1
10731,a,1
10732,a,1
10733,a,1
10734,f,26
10735,a,15
10736,f,14
10737,b,12
10738,b,12
10739,b,12
10740,a,3
10741,b,11
10742,b,13
10743,b,10
10744,a,5
10745,a,5
10746,a,6
10747,a,4
10748,a,1
10749,a,1
10750,a,1
10751,a,1
10752,a,1
10753,a,1
10754,a,1
10755,a,1
10756,a,1
10757,a,1
10758,a,5
10759,a,5
10760,a,6
10761,b,11
10762,b,12
10763,b,12
10764,b,12
10765,b,10
10766,a,1
10767,a,1
10768,b,13
10769,a,15
10770,a,2
10771,a,5
10772,a,6
10773,a,1
10774,a,1
10775,a,3
10776,a,7
10777,a,7
10778,a,3
10779,a,5
10780,a,5
10781,b,10
10782,a,1
10783,a,1
10784,a,4
10785,a,3
10786,a,3
10787,b,9
10788,a,5
10789,a,5
10790,a,6
10791,a,6
10792,a,6
10793,a,16
10794,a,1
10795,a,1
10796,a,2
10797,a,3
10798,a,4
10799,a,5
10800,a,6
10801,b,12
10802,b,12
10803,b,13
10804,a,1
10805,a,1
10806,a,2
10807,a,5
10808,a,6
10809,a,6
10810,a,6
10811,b,13
10812,a,4
10813,a,5
10814,a,5
10815,a,5
10816,a,6
10817,a,6
10818,a,2
10819,a,2
10820,a,1
10821,b,24
10822,a,4
10823,b,11
10824,a,6
10825,a,2
10826,a,2
10827,a,2
10828,b,13
10829,a,5
10830,a,3
10831,a,4
10832,a,1
10833,a,1
10834,a,1
10835,a,1
10836,a,1
10837,a,3
10838,a,6
10839,b,9
10840,b,10
10841,b,8
10842,a,1
10843,b,13
10844,a,2
10845,a,5
10846,a,5
10847,a,1
10848,a,7
10849,b,20
10850,a,3
10851,a,5
10852,a,5
10853,a,2
10854,b,10
10855,a,1
10856,a,1
10857,a,1
10858,b,24
10859,a,15
10860,b,8
10861,b,20
10862,a,2
10863,b,9
10864,b,10
10865,b,10
10866,b,10
10867,a,5
10868,a,1
10869,a,1
10870,a,1
10871,a,1
10872,a,1
10873,a,1
10874,a,1
10875,a,1
10876,a,1
10877,a,1
10878,a,2
10879,a,3
10880,a,5
10881,a,6
10882,a,1
10883,a,1
10884,a,1
10885,b,13
10886,a,1
10887,a,2
10888,a,5
10889,a,1
10890,a,1
10891,a,1
10892,a,1
10893,a,4
10894,a,5
10895,a,5
10896,a,6
10897,a,6
10898,a,1
10899,a,1
10900,a,1
10901,a,1
10902,a,6
10903,a,3
10904,a,3
10905,a,3
10906,a,6
10907,a,2
10908,a,2
10909,b,13
10910,b,10
10911,a,3
10912,a,1
10913,a,6
10914,a,2
10915,a,1
10916,a,1
10917,a,1
10918,a,3
10919,a,3
10920,a,4
10921,a,4
10922,a,6
10923,a,6
10924,a,6
10925,b,11
10926,b,13
10927,b,10
10928,b,10
10929,a,1
10930,a,18
10931,a,5
10932,a,4
10933,a,1
10934,a,1
10935,a,1
10936,a,1
10937,a,1
10938,b,13
10939,a,5
10940,a,5
10941,a,5
10942,a,2
10943,b,10
10944,a,1
10945,a,1
10946,a,1
10947,f,14
10948,b,11
10949,a,2
10950,a,2
10951,b,13
10952,a,5
10953,a,1
10954,a,1
10955,a,1
10956,a,1
10957,a,1
10958,a,1
10959,a,4
10960,a,5
10961,a,5
10962,a,6
10963,b,11
10964,a,1
10965,a,1
10966,a,15
10967,a,2
10968,a,5
10969,a,1
10970,a,1
10971,a,1
10972,a,1
10973,a,3
10974,a,6
10975,a,6
10976,a,2
10977,b,10
10978,b,10
10979,a,1
10980,a,1
10981,b,24
10982,a,18
10983,a,6
10984,a,1
10985,a,1
10986,a,1
10987,a,1
10988,a,1
10989,a,1
10990,a,2
10991,a,3
10992,a,5
10993,a,5
10994,a,6
10995,a,6
10996,a,6
10997,a,6
10998,b,9
10999,b,12
11000,a,1
11001,a,1
11002,a,1
11003,a,1
11004,a,1
11005,a,18
11006,a,18
11007,a,5
11008,a,6
11009,a,1
11010,a,1
11011,a,1
11012,a,5
11013,a,5
11014,a,5
11015,a,2
11016,a,2
11017,b,23
11018,b,9
11019,a,1
11020,a,1
11021,a,1
11022,b,24
11023,b,24
11024,a,3
11025,a,3
11026,a,5
11027,a,5
11028,a,5
11029,a,5
11030,a,1
11031,a,1
11032,a,1
11033,a,1
11034,a,3
11035,a,6
11036,a,6
11037,a,7
11038,b,10
11039,b,12
11040,b,10
11041,a,1
11042,a,15
11043,a,15
11044,a,3
11045,a,7
11046,a,1
11047,b,13
11048,b,20
11049,b,8
11050,a,5
11051,a,5
11052,a,2
11053,b,12
11054,a,1
11055,a,1
11056,b,24
11057,b,24
11058,a,6
11059,a,6
11060,b,12
11061,a,6
11062,a,5
11063,a,1
11064,a,4
11065,a,1
11066,a,1
11067,a,1
11068,a,1
11069,a,6
11070,a,6
11071,a,6
11072,a,6
11073,a,6
11074,b,9
11075,b,10
11076,b,12
11077,b,13
11078,a,2
11079,a,5
11080,a,6
11081,a,1
11082,a,1
11083,a,1
11084,a,1
11085,a,1
11086,a,1
11087,a,1
11088,a,16
11089,b,13
11090,a,4
11091,a,5
11092,a,5
11093,a,6
11094,a,6
11095,a,2
11096,a,1
11097,a,1
11098,a,1
11099,a,1
11100,a,1
11101,a,6
11102,b,20
11103,b,11
11104,a,6
11105,a,5
11106,a,5
11107,a,5
11108,a,5
11109,a,1
11110,a,32
11111,a,1
11112,a,1
11113,a,1
11114,a,4
11115,a,6
11116,a,6
11117,a,6
11118,a,7
11119,b,11
11120,a,1
11121,a,1
11122,a,1
11123,a,3
11124,a,18
11125,a,1
11126,a,1
11127,a,1
11128,a,1
11129,a,5
11130,a,5
11131,a,5
11132,a,5
11133,a,5
11134,a,6
11135,a,6
11136,a,2
11137,a,2
11138,a,1
11139,a,1
11140,a,1
11141,a,1
11142,a,1
11143,a,1
11144,a,1
11145,a,1
11146,a,18
11147,a,15
11148,a,6
11149,a,6
11150,a,6
11151,b,8
11152,b,8
11153,a,2
11154,b,13
11155,b,10
11156,b,10
11157,b,10
11158,a,1
11159,a,1
11160,a,1
11161,a,1
11162,a,2
11163,a,4
11164,a,5
11165,a,6
11166,a,6
11167,b,8
11168,a,1
11169,a,1
11170,a,1
11171,a,1
11172,a,2
11173,a,4
11174,a,4
11175,a,1
11176,a,1
11177,a,1
11178,a,1
11179,a,1
11180,a,1
11181,a,1
11182,a,1
11183,a,3
11184,a,5
11185,a,5
11186,b,12
11187,b,12
11188,b,12
11189,a,1
11190,a,1
11191,a,1
11192,a,1
11193,b,24
11194,b,12
11195,a,6
11196,a,2
11197,a,2
11198,b,13
11199,b,10
11200,a,5
11201,a,5
11202,a,5
11203,a,5
11204,a,1
11205,a,1
11206,a,1
11207,a,1
11208,a,1
11209,a,1
11210,a,1
11211,a,1
11212,a,1
11213,a,1
11214,a,1
11215,a,1
11216,a,2
11217,a,3
11218,a,3
11219,a,3
11220,a,4
11221,a,5
11222,a,5
11223,a,5
11224,a,5
11225,a,6
11226,a,6
11227,b,12
11228,b,13
11229,b,13
11230,a,1
11231,a,18
11232,a,6
11233,a,1
11234,a,1
11235,a,1
11236,a,1
11237,a,1
11238,a,3
11239,a,5
11240,a,5
11241,a,6
11242,a,6
11243,a,1
11244,a,1
11245,a,1
11246,a,1
11247,a,18
11248,a,18
11249,b,8
11250,a,3
11251,a,3
11252,a,6
11253,b,10
11254,a,1
11255,a,1
11256,a,1
11257,a,6
11258,a,1
11259,a,1
11260,a,1
11261,a,1
11262,a,1
11263,a,1
11264,a,1
11265,a,1
11266,a,2
11267,a,3
11268,a,4
11269,a,5
11270,a,5
11271,a,5
11272,a,6
11273,a,6
11274,b,13
11275,b,10
11276,b,10
11277,b,10
11278,b,13
11279,b,13
11280,a,1
11281,a,1
11282,a,5
11283,a,5
11284,a,5
11285,a,4
11286,a,6
11287,a,6
11288,a,1
11289,a,1
11290,a,1
11291,a,3
11292,a,5
11293,a,5
11294,a,6
11295,b,12
11296,a,1
11297,a,1
11298,a,1
11299,b,12
11300,a,6
11301,a,2
11302,b,13
11303,a,5
11304,a,5
11305,a,5
11306,a,5
11307,a,1
11308,a,1
11309,a,1
11310,a,1
11311,a,1
11312,a,1
11313,a,1
11314,a,1
11315,a,1
11316,a,4
11317,a,4
11318,a,4
11319,a,6
11320,a,6
11321,a,6
11322,a,6
11323,a,1
11324,b,13
11325,b,13
11326,a,1
11327,a,2
11328,a,2
11329,a,17
11330,a,5
11331,a,4
11332,a,1
11333,a,1
11334,a,3
11335,b,13
11336,a,4
11337,a,4
11338,a,5
11339,b,12
11340,b,12
11341,b,23
11342,b,10
11343,a,1
11344,a,17
11345,a,7
11346,a,6
11347,a,6
11348,b,10
11349,a,5
11350,a,3
11351,a,3
11352,a,1
11353,a,1
11354,a,1
11355,a,4
11356,a,1
11357,a,1
11358,a,1
11359,a,1
11360,a,1
11361,a,1
11362,a,1
11363,a,1
11364,a,2
11365,a,4
11366,a,4
11367,a,5
11368,a,5
11369,a,6
11370,a,6
11371,a,6
11372,a,6
11373,b,11
11374,b,10
11375,b,10
11376,b,13
11377,a,1
11378,a,2
11379,a,7
11380,a,6
11381,a,1
11382,a,1
11383,a,16
11384,a,4
11385,a,5
11386,a,6
11387,a,1
11388,a,1
11389,a,1
11390,b,12
11391,a,2
11392,a,2
11393,b,9
11394,a,1
11395,a,1
11396,a,1
11397,a,1
11398,a,1
11399,a,1
11400,a,1
11401,a,1
11402,a,1
11403,a,1
11404,a,2
11405,a,3
11406,a,4
11407,a,5
11408,a,5
11409,a,5
11410,a,5
11411,b,11
11412,b,11
11413,b,13
11414,a,15
11415,a,3
11416,a,18
11417,a,5
11418,a,1
11419,a,1
11420,a,1
11421,a,1
11422,a,1
11423,a,1
11424,a,1
11425,a,1
11426,a,3
11427,a,7
11428,a,4
11429,a,4
11430,a,6
11431,a,6
11432,b,23
11433,b,10
11434,a,1
11435,a,1
11436,b,24
11437,a,15
11438,a,3
11439,b,10
11440,a,5
11441,a,3
11442,a,1
11443,a,2
11444,a,1
11445,a,1
11446,a,1
11447,a,1
11448,a,1
11449,a,2
11450,a,2
11451,a,3
11452,a,4
11453,a,5
11454,a,5
11455,a,5
11456,a,6
11457,b,10
11458,b,12
11459,a,1
11460,b,13
11461,a,1
11462,a,15
11463,a,1
11464,a,1
11465,a,1
11466,a,7
11467,a,3
11468,a,3
11469,a,5
11470,a,5
11471,a,6
11472,a,1
11473,a,1
11474,a,1
11475,a,1
11476,a,27
11477,b,11
11478,b,11
11479,a,3
11480,a,3
11481,a,3
11482,b,9
11483,a,5
11484,a,5
11485,a,5
11486,a,1
11487,a,1
11488,a,1
11489,a,1
11490,a,1
11491,a,1
11492,a,4
11493,a,4
11494,a,6
11495,b,12
11496,b,12
11497,b,12
11498,b,10
11499,a,15
11500,a,5
11501,a,4
11502,a,6
11503,a,1
11504,a,1
11505,a,1
11506,a,3
11507,a,5
11508,a,5
11509,a,5
11510,b,10
11511,a,1
11512,a,18
11513,a,27
11514,a,6
11515,a,3
11516,a,3
11517,a,6
11518,a,2
11519,b,10
11520,a,5
11521,a,1
11522,a,6
11523,a,1
11524,a,1
11525,a,1
11526,a,2
11527,a,4
11528,a,4
11529,a,5
11530,a,5
11531,a,6
11532,a,1
11533,a,1
11534,a,3
11535,a,18
11536,a,5
11537,a,1
11538,b,11
11539,a,4
11540,a,4
11541,b,8
11542,a,5
11543,a,5
11544,a,6
11545,a,6
11546,a,2
11547,b,12
11548,a,6
11549,a,6
11550,a,3
11551,b,13
11552,a,5
11553,a,5
11554,a,5
11555,a,1
11556,a,1
11557,a,1
11558,a,1
11559,a,1
11560,a,1
11561,a,1
11562,a,1
11563,a,1
11564,a,1
11565,a,1
11566,a,1
11567,a,4
11568,a,5
11569,a,6
11570,a,1
11571,b,13
11572,b,13
11573,a,1
11574,a,5
11575,a,5
11576,a,4
11577,a,6
11578,a,1
11579,a,1
11580,a,1
11581,a,1
11582,a,1
11583,a,1
11584,a,3
11585,a,7
11586,a,5
11587,a,6
11588,a,1
11589,a,1
11590,a,1
11591,a,1
11592,a,1
11593,a,1
11594,a,18
11595,a,6
11596,a,6
11597,a,3
11598,a,6
11599,b,10
11600,b,10
11601,a,5
11602,a,5
11603,a,1
11604,a,1
11605,a,1
11606,a,1
11607,a,1
11608,a,1
11609,a,1
11610,a,1
11611,a,1
11612,a,3
11613,a,3
11614,a,4
11615,a,5
11616,a,5
11617,a,6
11618,a,6
11619,a,7
11620,b,8
11621,b,12
11622,b,12
11623,b,12
11624,a,1
11625,a,1
11626,a,1
11627,a,3
11628,a,17
11629,a,7
11630,a,5
11631,a,6
11632,a,1
11633,a,1
11634,a,1
11635,b,11
11636,a,4
11637,a,5
11638,a,6
11639,b,10
11640,a,1
11641,a,1
11642,a,18
11643,a,4
11644,a,6
11645,a,6
11646,b,12
11647,a,2
11648,a,2
11649,a,2
11650,b,10
11651,a,5
11652,a,1
11653,a,1
11654,a,1
11655,a,1
11656,a,1
11657,a,1
11658,a,1
11659,a,1
11660,a,1
11661,a,1
11662,a,1
11663,a,2
11664,a,3
11665,a,3
11666,a,3
11667,a,4
11668,a,5
11669,a,5
11670,a,6
11671,a,6
11672,a,7
11673,b,12
11674,b,10
11675,b,10
11676,b,13
11677,a,3
11678,a,2
11679,a,6
11680,a,1
11681,a,1
11682,a,1
11683,a,1
11684,b,11
11685,a,6
11686,b,12
11687,a,1
11688,a,1
11689,a,1
11690,b,12
11691,b,12
11692,b,11
11693,b,13
11694,b,10
11695,a,5
11696,a,1
11697,a,6
11698,a,1
11699,a,2
11700,a,2
11701,a,4
11702,b,12
11703,b,10
11704,b,10
11705,a,1
11706,a,1
11707,a,15
11708,a,15
11709,a,6
11710,a,1
11711,a,1
11712,a,1
11713,a,3
11714,b,8
11715,a,5
11716,a,5
11717,a,6
11718,a,6
11719,a,2
11720,a,2
11721,b,9
11722,a,1
11723,a,1
11724,a,1
11725,a,15
11726,b,8
11727,a,6
11728,b,10
11729,a,5
11730,a,1
11731,a,4
11732,a,1
11733,a,1
11734,a,1
11735,a,1
11736,a,4
11737,a,4
11738,a,4
11739,a,6
11740,a,6
11741,a,15
11742,a,2
11743,a,5
11744,a,4
11745,a,4
11746,a,1
11747,a,1
11748,a,1
11749,a,1
11750,a,5
11751,a,5
11752,a,5
11753,a,6
11754,b,12
11755,b,10
11756,a,1
11757,a,1
11758,a,1
11759,b,24
11760,a,6
11761,a,6
11762,a,6
11763,b,13
11764,b,13
11765,a,5
11766,a,5
11767,a,5
11768,a,1
11769,a,1
11770,a,1
11771,a,1
11772,a,1
11773,a,1
11774,a,2
11775,a,2
11776,a,3
11777,a,6
11778,a,7
11779,b,11
11780,b,12
11781,b,12
11782,b,13
11783,a,1
11784,a,16
11785,a,5
11786,a,6
11787,a,6
11788,a,1
11789,a,3
11790,a,5
11791,a,6
11792,a,2
11793,a,1
11794,a,1
11795,a,1
11796,a,27
11797,a,15
11798,b,8
11799,a,5
11800,a,2
